Image_array,Image_Path,class_0,class_1,Label
"[[[0.05098039 0.05098039 0.05098039]
  [0.0745098  0.0745098  0.0745098 ]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.06666667 0.06666667 0.06666667]
  [0.06666667 0.06666667 0.06666667]
  [0.09411765 0.09411765 0.09411765]]

 [[0.05098039 0.05098039 0.05098039]
  [0.0745098  0.0745098  0.0745098 ]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]
  [0.06666667 0.06666667 0.06666667]]

 [[0.04313725 0.04313725 0.04313725]
  [0.06666667 0.06666667 0.06666667]
  [0.05882353 0.05882353 0.05882353]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05490196 0.05490196 0.05490196]
  [0.05882353 0.05882353 0.05882353]]

 ...

 [[0.04705882 0.04705882 0.04705882]
  [0.07058824 0.07058824 0.07058824]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.39215686 0.39215686 0.39215686]
  [0.30980392 0.30980392 0.30980392]
  [0.25882353 0.25882353 0.25882353]]

 [[0.04705882 0.04705882 0.04705882]
  [0.0745098  0.0745098  0.0745098 ]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.40784314 0.40784314 0.40784314]
  [0.3254902  0.3254902  0.3254902 ]
  [0.26666667 0.26666667 0.26666667]]

 [[0.03921569 0.03921569 0.03921569]
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]
  ...
  [0.31372549 0.31372549 0.31372549]
  [0.25490196 0.25490196 0.25490196]
  [0.21568627 0.21568627 0.21568627]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10048.png,1.0,0.0,Normal
"[[[0.45098039 0.45098039 0.45098039]
  [0.45490196 0.45490196 0.45490196]
  [0.45882353 0.45882353 0.45882353]
  ...
  [0.50980392 0.50980392 0.50980392]
  [0.52156863 0.52156863 0.52156863]
  [0.55294118 0.55294118 0.55294118]]

 [[0.46666667 0.46666667 0.46666667]
  [0.4627451  0.4627451  0.4627451 ]
  [0.47058824 0.47058824 0.47058824]
  ...
  [0.5254902  0.5254902  0.5254902 ]
  [0.55294118 0.55294118 0.55294118]
  [0.53333333 0.53333333 0.53333333]]

 [[0.60784314 0.60784314 0.60784314]
  [0.56470588 0.56470588 0.56470588]
  [0.55294118 0.55294118 0.55294118]
  ...
  [0.70588235 0.70588235 0.70588235]
  [0.74901961 0.74901961 0.74901961]
  [0.42745098 0.42745098 0.42745098]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.43529412 0.43529412 0.43529412]
  [0.43529412 0.43529412 0.43529412]
  [0.03921569 0.03921569 0.03921569]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1035.png,0.0,1.0,Viral_Pneumonia
"[[[0.06666667 0.06666667 0.06666667]
  [0.07843137 0.07843137 0.07843137]
  [0.09803922 0.09803922 0.09803922]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.06666667 0.06666667 0.06666667]
  [0.07843137 0.07843137 0.07843137]
  [0.09019608 0.09019608 0.09019608]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.05882353 0.05882353 0.05882353]
  [0.0745098  0.0745098  0.0745098 ]
  [0.09411765 0.09411765 0.09411765]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.30588235 0.30588235 0.30588235]
  [0.02352941 0.02352941 0.02352941]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.38823529 0.38823529 0.38823529]
  [0.21568627 0.21568627 0.21568627]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1062.png,0.0,1.0,Viral_Pneumonia
"[[[0.09019608 0.09019608 0.09019608]
  [0.09411765 0.09411765 0.09411765]
  [0.09411765 0.09411765 0.09411765]
  ...
  [0.6627451  0.6627451  0.6627451 ]
  [0.69019608 0.69019608 0.69019608]
  [0.65882353 0.65882353 0.65882353]]

 [[0.10196078 0.10196078 0.10196078]
  [0.10588235 0.10588235 0.10588235]
  [0.10588235 0.10588235 0.10588235]
  ...
  [0.43137255 0.43137255 0.43137255]
  [0.48235294 0.48235294 0.48235294]
  [0.48235294 0.48235294 0.48235294]]

 [[0.09411765 0.09411765 0.09411765]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  ...
  [0.18039216 0.18039216 0.18039216]
  [0.21176471 0.21176471 0.21176471]
  [0.21568627 0.21568627 0.21568627]]

 ...

 [[0.74901961 0.74901961 0.74901961]
  [0.82352941 0.82352941 0.82352941]
  [0.81176471 0.81176471 0.81176471]
  ...
  [0.77254902 0.77254902 0.77254902]
  [0.76470588 0.76470588 0.76470588]
  [0.69411765 0.69411765 0.69411765]]

 [[0.76078431 0.76078431 0.76078431]
  [0.83529412 0.83529412 0.83529412]
  [0.81960784 0.81960784 0.81960784]
  ...
  [0.77647059 0.77647059 0.77647059]
  [0.77647059 0.77647059 0.77647059]
  [0.69803922 0.69803922 0.69803922]]

 [[0.69411765 0.69411765 0.69411765]
  [0.76862745 0.76862745 0.76862745]
  [0.74509804 0.74509804 0.74509804]
  ...
  [0.69803922 0.69803922 0.69803922]
  [0.69019608 0.69019608 0.69019608]
  [0.61960784 0.61960784 0.61960784]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10047.png,1.0,0.0,Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.09019608 0.09019608 0.09019608]
  [0.09019608 0.09019608 0.09019608]
  [0.09019608 0.09019608 0.09019608]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.09019608 0.09019608 0.09019608]
  [0.09019608 0.09019608 0.09019608]
  [0.09019608 0.09019608 0.09019608]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.09019608 0.09019608 0.09019608]
  [0.09019608 0.09019608 0.09019608]
  [0.09019608 0.09019608 0.09019608]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.10588235 0.10588235 0.10588235]
  [0.10980392 0.10980392 0.10980392]
  [0.10980392 0.10980392 0.10980392]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.14901961 0.14901961 0.14901961]
  [0.15294118 0.15294118 0.15294118]
  [0.14509804 0.14509804 0.14509804]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.14901961 0.14901961 0.14901961]
  [0.14901961 0.14901961 0.14901961]
  [0.14509804 0.14509804 0.14509804]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10025.png,1.0,0.0,Normal
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1034.png,0.0,1.0,Viral_Pneumonia
"[[[0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.07843137 0.07843137 0.07843137]
  [0.07058824 0.07058824 0.07058824]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.01960784 0.01960784 0.01960784]
  [0.01176471 0.01176471 0.01176471]]

 [[0.09411765 0.09411765 0.09411765]
  [0.08627451 0.08627451 0.08627451]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.03137255 0.03137255 0.03137255]
  [0.02352941 0.02352941 0.02352941]]

 ...

 [[0.30980392 0.30980392 0.30980392]
  [0.4        0.4        0.4       ]
  [0.44313725 0.44313725 0.44313725]
  ...
  [0.07058824 0.07058824 0.07058824]
  [0.05098039 0.05098039 0.05098039]
  [0.01960784 0.01960784 0.01960784]]

 [[0.35686275 0.35686275 0.35686275]
  [0.45882353 0.45882353 0.45882353]
  [0.50196078 0.50196078 0.50196078]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.05490196 0.05490196 0.05490196]
  [0.01960784 0.01960784 0.01960784]]

 [[0.30588235 0.30588235 0.30588235]
  [0.37254902 0.37254902 0.37254902]
  [0.41176471 0.41176471 0.41176471]
  ...
  [0.07058824 0.07058824 0.07058824]
  [0.04705882 0.04705882 0.04705882]
  [0.01568627 0.01568627 0.01568627]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10068.png,1.0,0.0,Normal
"[[[0.18039216 0.18039216 0.18039216]
  [0.01568627 0.01568627 0.01568627]
  [0.         0.         0.        ]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.05882353 0.05882353 0.05882353]
  [0.12941176 0.12941176 0.12941176]]

 [[0.29019608 0.29019608 0.29019608]
  [0.14901961 0.14901961 0.14901961]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.02352941 0.02352941 0.02352941]]

 [[0.4627451  0.4627451  0.4627451 ]
  [0.2745098  0.2745098  0.2745098 ]
  [0.14117647 0.14117647 0.14117647]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.05098039 0.05098039 0.05098039]
  [0.01960784 0.01960784 0.01960784]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.10980392 0.10980392 0.10980392]
  [0.36078431 0.36078431 0.36078431]]

 [[0.0745098  0.0745098  0.0745098 ]
  [0.03137255 0.03137255 0.03137255]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.12156863 0.12156863 0.12156863]
  [0.37254902 0.37254902 0.37254902]]

 [[0.10588235 0.10588235 0.10588235]
  [0.05490196 0.05490196 0.05490196]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.02352941 0.02352941 0.02352941]
  [0.14117647 0.14117647 0.14117647]
  [0.37647059 0.37647059 0.37647059]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10008.png,1.0,0.0,Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.67843137 0.67843137 0.67843137]
  [0.63529412 0.63529412 0.63529412]
  [0.60392157 0.60392157 0.60392157]
  ...
  [0.20392157 0.20392157 0.20392157]
  [0.21568627 0.21568627 0.21568627]
  [0.26666667 0.26666667 0.26666667]]

 [[0.68627451 0.68627451 0.68627451]
  [0.63529412 0.63529412 0.63529412]
  [0.61568627 0.61568627 0.61568627]
  ...
  [0.21176471 0.21176471 0.21176471]
  [0.22745098 0.22745098 0.22745098]
  [0.2745098  0.2745098  0.2745098 ]]

 [[0.68627451 0.68627451 0.68627451]
  [0.64313725 0.64313725 0.64313725]
  [0.61960784 0.61960784 0.61960784]
  ...
  [0.21568627 0.21568627 0.21568627]
  [0.23137255 0.23137255 0.23137255]
  [0.28235294 0.28235294 0.28235294]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10016.png,1.0,0.0,Normal
"[[[0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  ...
  [0.16078431 0.16078431 0.16078431]
  [0.17254902 0.17254902 0.17254902]
  [0.05882353 0.05882353 0.05882353]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.01568627 0.01568627 0.01568627]
  [0.02352941 0.02352941 0.02352941]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]]

 ...

 [[0.02745098 0.02745098 0.02745098]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.02745098 0.02745098 0.02745098]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1018.png,0.0,1.0,Viral_Pneumonia
"[[[0.02352941 0.02352941 0.02352941]
  [0.05490196 0.05490196 0.05490196]
  [0.08627451 0.08627451 0.08627451]
  ...
  [0.24313725 0.24313725 0.24313725]
  [0.34117647 0.34117647 0.34117647]
  [0.34509804 0.34509804 0.34509804]]

 [[0.09411765 0.09411765 0.09411765]
  [0.10588235 0.10588235 0.10588235]
  [0.10588235 0.10588235 0.10588235]
  ...
  [0.2627451  0.2627451  0.2627451 ]
  [0.35686275 0.35686275 0.35686275]
  [0.32941176 0.32941176 0.32941176]]

 [[0.10588235 0.10588235 0.10588235]
  [0.11372549 0.11372549 0.11372549]
  [0.10980392 0.10980392 0.10980392]
  ...
  [0.27058824 0.27058824 0.27058824]
  [0.36862745 0.36862745 0.36862745]
  [0.34901961 0.34901961 0.34901961]]

 ...

 [[0.1372549  0.1372549  0.1372549 ]
  [0.06666667 0.06666667 0.06666667]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.03529412 0.03529412 0.03529412]
  [0.11372549 0.11372549 0.11372549]]

 [[0.08235294 0.08235294 0.08235294]
  [0.07058824 0.07058824 0.07058824]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.03921569 0.03921569 0.03921569]
  [0.04705882 0.04705882 0.04705882]]

 [[0.0745098  0.0745098  0.0745098 ]
  [0.07058824 0.07058824 0.07058824]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-10.png,0.0,1.0,Viral_Pneumonia
"[[[0.22352941 0.22352941 0.22352941]
  [0.22745098 0.22745098 0.22745098]
  [0.23137255 0.23137255 0.23137255]
  ...
  [0.31764706 0.31764706 0.31764706]
  [0.26666667 0.26666667 0.26666667]
  [0.25882353 0.25882353 0.25882353]]

 [[0.23137255 0.23137255 0.23137255]
  [0.23137255 0.23137255 0.23137255]
  [0.23137255 0.23137255 0.23137255]
  ...
  [0.31372549 0.31372549 0.31372549]
  [0.27058824 0.27058824 0.27058824]
  [0.2627451  0.2627451  0.2627451 ]]

 [[0.23137255 0.23137255 0.23137255]
  [0.23921569 0.23921569 0.23921569]
  [0.23137255 0.23137255 0.23137255]
  ...
  [0.31372549 0.31372549 0.31372549]
  [0.27058824 0.27058824 0.27058824]
  [0.2627451  0.2627451  0.2627451 ]]

 ...

 [[0.17254902 0.17254902 0.17254902]
  [0.21176471 0.21176471 0.21176471]
  [0.22352941 0.22352941 0.22352941]
  ...
  [0.12941176 0.12941176 0.12941176]
  [0.05882353 0.05882353 0.05882353]
  [0.02745098 0.02745098 0.02745098]]

 [[0.17254902 0.17254902 0.17254902]
  [0.20392157 0.20392157 0.20392157]
  [0.21960784 0.21960784 0.21960784]
  ...
  [0.13333333 0.13333333 0.13333333]
  [0.05490196 0.05490196 0.05490196]
  [0.03137255 0.03137255 0.03137255]]

 [[0.17254902 0.17254902 0.17254902]
  [0.20392157 0.20392157 0.20392157]
  [0.23137255 0.23137255 0.23137255]
  ...
  [0.1254902  0.1254902  0.1254902 ]
  [0.03921569 0.03921569 0.03921569]
  [0.03137255 0.03137255 0.03137255]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1004.png,0.0,1.0,Viral_Pneumonia
"[[[0.04313725 0.04313725 0.04313725]
  [0.05490196 0.05490196 0.05490196]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.08235294 0.08235294 0.08235294]
  [0.09803922 0.09803922 0.09803922]]

 [[0.09803922 0.09803922 0.09803922]
  [0.11764706 0.11764706 0.11764706]
  [0.12941176 0.12941176 0.12941176]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.08235294 0.08235294 0.08235294]
  [0.09803922 0.09803922 0.09803922]]

 [[0.14901961 0.14901961 0.14901961]
  [0.16078431 0.16078431 0.16078431]
  [0.15686275 0.15686275 0.15686275]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.07843137 0.07843137 0.07843137]
  [0.09019608 0.09019608 0.09019608]]

 ...

 [[0.10980392 0.10980392 0.10980392]
  [0.10196078 0.10196078 0.10196078]
  [0.09803922 0.09803922 0.09803922]
  ...
  [0.1372549  0.1372549  0.1372549 ]
  [0.2745098  0.2745098  0.2745098 ]
  [0.31372549 0.31372549 0.31372549]]

 [[0.13333333 0.13333333 0.13333333]
  [0.12941176 0.12941176 0.12941176]
  [0.11372549 0.11372549 0.11372549]
  ...
  [0.14509804 0.14509804 0.14509804]
  [0.29411765 0.29411765 0.29411765]
  [0.3254902  0.3254902  0.3254902 ]]

 [[0.17647059 0.17647059 0.17647059]
  [0.17254902 0.17254902 0.17254902]
  [0.14901961 0.14901961 0.14901961]
  ...
  [0.12156863 0.12156863 0.12156863]
  [0.23921569 0.23921569 0.23921569]
  [0.27058824 0.27058824 0.27058824]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10077.png,1.0,0.0,Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.33333333 0.33333333 0.33333333]
  [0.38823529 0.38823529 0.38823529]
  [0.43921569 0.43921569 0.43921569]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.3254902  0.3254902  0.3254902 ]
  [0.34509804 0.34509804 0.34509804]
  [0.42745098 0.42745098 0.42745098]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.39215686 0.39215686 0.39215686]
  [0.56862745 0.56862745 0.56862745]
  [0.40392157 0.40392157 0.40392157]]

 ...

 [[0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.45882353 0.45882353 0.45882353]
  [0.20392157 0.20392157 0.20392157]
  [0.00784314 0.00784314 0.00784314]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1056.png,0.0,1.0,Viral_Pneumonia
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.18039216 0.18039216 0.18039216]
  [0.16862745 0.16862745 0.16862745]
  [0.04705882 0.04705882 0.04705882]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.01176471 0.01176471 0.01176471]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1022.png,0.0,1.0,Viral_Pneumonia
"[[[0.         0.         0.        ]
  [0.19607843 0.19607843 0.19607843]
  [0.3372549  0.3372549  0.3372549 ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.03137255 0.03137255 0.03137255]]

 [[0.00392157 0.00392157 0.00392157]
  [0.21176471 0.21176471 0.21176471]
  [0.35686275 0.35686275 0.35686275]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.02745098 0.02745098 0.02745098]
  [0.03137255 0.03137255 0.03137255]]

 [[0.         0.         0.        ]
  [0.2        0.2        0.2       ]
  [0.35686275 0.35686275 0.35686275]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]
  [0.02745098 0.02745098 0.02745098]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10044.png,1.0,0.0,Normal
"[[[0.48627451 0.48627451 0.48627451]
  [0.16862745 0.16862745 0.16862745]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.10980392 0.10980392 0.10980392]
  [0.14901961 0.14901961 0.14901961]]

 [[0.30588235 0.30588235 0.30588235]
  [0.0627451  0.0627451  0.0627451 ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.29411765 0.29411765 0.29411765]
  [0.05882353 0.05882353 0.05882353]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.74901961 0.74901961 0.74901961]
  [0.58039216 0.58039216 0.58039216]
  [0.42745098 0.42745098 0.42745098]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.74901961 0.74901961 0.74901961]
  [0.61176471 0.61176471 0.61176471]
  [0.50196078 0.50196078 0.50196078]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.75294118 0.75294118 0.75294118]
  [0.61568627 0.61568627 0.61568627]
  [0.54901961 0.54901961 0.54901961]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10051.png,1.0,0.0,Normal
